Timestamp,Power_kW,Kitchen_W,Laundry_W,AC_W
2024-01-13 17:00:00,1.9687412457805347,121.13213249861957,87.76129819623884,240.91847547570327
2024-01-13 18:00:00,1.0326006966023906,179.30639764839702,32.303073218766805,376.59642028502304
2024-01-13 19:00:00,0.6629500327379583,176.68240978026057,61.17758504940411,127.62167302362953
2024-01-13 20:00:00,1.6573596876451873,97.86507098648835,121.2347787746562,432.88222624077866
2024-01-13 21:00:00,0.688111111930872,174.33732112260162,46.453164687479884,480.11720877036424
2024-01-13 22:00:00,1.1279428414112727,55.55114520732389,94.237215774311,259.42481527224675
2024-01-13 23:00:00,0.5275032401332693,139.44048177230798,55.8242246420685,774.8201930158596
2024-01-14 00:00:00,0.5507014868309099,84.50132559315546,31.454492957267192,736.6182276560694
2024-01-14 01:00:00,2.5547063519071096,68.08503286659182,58.94417491194498,605.5002648191341
2024-01-14 02:00:00,2.4219602410244083,61.542980244381376,147.10485058920645,473.37064013575383
2024-01-14 03:00:00,2.2455018027806704,154.44331638172096,126.18445342595875,708.9784117533794
2024-01-14 04:00:00,1.750918590720758,100.98124456520992,145.149197318524,191.45664067642406
2024-01-14 05:00:00,1.329551553286226,158.71501572931422,88.54248527116349,653.3568559924195
2024-01-14 06:00:00,1.312874085342172,59.803451119841355,43.16834384130042,187.3745697767938
2024-01-14 07:00:00,1.4834487094737256,97.29355067459156,95.75513867684316,655.9474637845838
2024-01-14 08:00:00,2.03146603130446,130.9236938563006,84.5252801471953,293.03729777594987
2024-01-14 09:00:00,2.2827452359933997,168.60847472584453,131.3228499287539,713.9634067127323
2024-01-14 10:00:00,2.0703947534354668,97.81287543981048,41.76990969410935,760.8294656777784
2024-01-14 11:00:00,1.1892773164431467,143.88370646555137,88.58893644261337,204.15717858358096
2024-01-14 12:00:00,2.4097305613263917,182.89666223542807,48.00583976327811,423.87292354577545
2024-01-14 13:00:00,1.8463843108402826,142.3794782273457,68.96111122680719,786.6911647138796
2024-01-14 14:00:00,1.3587081050228031,84.94392121304506,118.48284928653595,438.38520518120265
2024-01-14 15:00:00,1.369888101875429,53.660117233480705,87.12217552425199,704.4832657601816
2024-01-14 16:00:00,0.9061874229633643,180.5148310851395,75.10659421749233,512.1120654919239
2024-01-14 17:00:00,0.5124990658577817,53.19041162755807,77.33715342840424,362.7309355437213
2024-01-14 18:00:00,0.7119453573025232,181.2052509026299,85.1336122087184,300.04848886810913
2024-01-14 19:00:00,1.5327293077842035,129.3405701040818,124.20198526044683,242.2561637602611
2024-01-14 20:00:00,0.09577427536729366,190.86015477693442,137.05016267282812,633.2587339643881
2024-01-14 21:00:00,0.37859189042055846,169.81748536604982,144.6401623804714,370.5783547761195
2024-01-14 22:00:00,0.3420052840435089,199.69011658000062,124.42840635063541,457.8928235405258
2024-01-14 23:00:00,0.45204808208667413,102.60677231775652,67.84882748976153,444.62783600082736
2024-01-15 00:00:00,2.2109211680220127,165.07824333966903,112.57616473038506,504.09532046319185
2024-01-15 01:00:00,2.0367252413113035,110.28963704138633,82.51237488664702,705.9040019371865
2024-01-15 02:00:00,1.6983476581746502,121.98134304558633,60.56047464552614,786.5175405084005
2024-01-15 03:00:00,1.0492217118952745,144.1258194827555,130.90458953111073,385.30894600167187
2024-01-15 04:00:00,1.9162444521258846,181.05156712795082,34.611161875479,679.2632454744122
2024-01-15 05:00:00,1.9299064547056632,197.61252037989428,138.2114390562508,635.1694562583024
2024-01-15 06:00:00,1.3464037398200304,165.24101207967772,85.3772957549681,501.47026601890127
2024-01-15 07:00:00,1.8506662116204802,112.66501732510007,106.46417721699365,769.2330005283532
2024-01-15 08:00:00,1.7300221706869676,113.20355034156053,109.12247066469392,240.33216086988196
2024-01-15 09:00:00,2.0852535866977058,160.63734523833372,137.41412888478436,176.484947216735
2024-01-15 10:00:00,2.0201873017352887,85.81657186524535,106.40036186006488,697.7733768687955
2024-01-15 11:00:00,0.7200175420953467,66.5711169697092,103.67203017120741,407.40487164362384
2024-01-15 12:00:00,1.2492252292529495,103.19332364611648,37.99824486728279,692.8781979449424
2024-01-15 13:00:00,1.622310308877215,93.08584874811226,92.20896263342449,725.1631436367904
2024-01-15 14:00:00,1.2562725171601803,94.44621806839851,48.020280098045,143.72031553335
2024-01-15 15:00:00,1.859426291783372,85.0411626574865,118.49205224657827,718.4253340902425
2024-01-15 16:00:00,1.3843745613456728,56.31397844545428,91.46663049752094,413.8233387585955
2024-01-15 17:00:00,0.3429059410183252,52.68109021001207,111.6273335050024,457.30274230296254
2024-01-15 18:00:00,0.1411374948008597,198.15835846040474,35.000748072286115,538.6147577652472
2024-01-15 19:00:00,1.3018756432680956,114.16597006037935,40.17504192549639,748.4678247110608
2024-01-15 20:00:00,0.12000991919102372,107.64899707395224,115.95880656752188,113.38126610083482
2024-01-15 21:00:00,1.31799777195365,151.94709240396048,38.6501203198408,433.790427822472
2024-01-15 22:00:00,2.130460482849915,82.73808317975963,38.55080733183103,581.4054297013924
2024-01-15 23:00:00,1.521538833200495,192.4941775925338,31.453017028186494,605.89487038876
2024-01-16 00:00:00,1.2763398524130456,167.9517521623328,144.78016779593761,584.7727020759755
2024-01-16 01:00:00,1.9159859594359587,63.411650346838925,118.50100313508084,194.1045905856853
2024-01-16 02:00:00,1.66650578098303,112.63711636773925,72.3901690202477,309.5769118601769
2024-01-16 03:00:00,1.9447869692251438,181.8677461343247,65.58426975451863,351.1008677919094
2024-01-16 04:00:00,2.815942319445268,191.70980334371154,71.96438756950195,663.1060453756535
2024-01-16 05:00:00,1.755168188746083,120.11022668748046,122.95842374174183,295.1319106901871
2024-01-16 06:00:00,2.9223811276478284,142.01170838160616,109.36447332844973,247.49347470704222
2024-01-16 07:00:00,2.793664197056661,75.05509191381128,52.22346814409615,770.2136133266673
2024-01-16 08:00:00,1.3245949714708156,198.6752939205465,50.89312024009012,106.20429957942822
2024-01-16 09:00:00,0.9922759923436063,84.7507552075165,41.807477965607674,798.4745989773847
2024-01-16 10:00:00,0.9515560027548577,191.40976612026884,109.23632636416058,573.7749092001769
2024-01-16 11:00:00,0.6658531738543607,147.44699734885526,121.72471946660832,679.9285096143819
2024-01-16 12:00:00,0.6888859215118605,141.16051923182886,61.805571399000485,306.2335774423352
2024-01-16 13:00:00,1.7366040242814527,126.9032766524763,32.51339532370954,110.02069436694198
2024-01-16 14:00:00,0.39237729692045376,84.6004717576638,39.860600097171286,616.5086629930711
2024-01-16 15:00:00,0.7843978699942524,76.47920480082624,146.14320418140366,683.9012179004731
2024-01-16 16:00:00,1.7567379200466904,83.0729313605263,65.45337329729043,618.3332923674634
2024-01-16 17:00:00,0.06358095832711852,77.96573932163818,122.30677774057604,199.995201110587
2024-01-16 18:00:00,1.6289369651778713,166.937671035013,104.95962826251166,627.3995455798783
2024-01-16 19:00:00,0.5807466364022652,102.5187888750095,75.8327567583475,638.2459474753487
2024-01-16 20:00:00,0.30331695335109427,58.676401484509455,54.68247146346661,560.9783609690385
2024-01-16 21:00:00,1.539920940135022,195.3653945211217,44.56637017912877,636.2811529569103
2024-01-16 22:00:00,1.507885693559765,182.56788274451387,103.80155616466399,692.1450077744125
2024-01-16 23:00:00,2.125534504502839,189.16284247928195,122.95605367653455,529.5228799662209
2024-01-17 00:00:00,1.9701420876077695,199.23617339696528,107.26851042493568,162.02329977877534
2024-01-17 01:00:00,2.23637138332096,76.0842873829231,93.636255989899,441.3394667670476
2024-01-17 02:00:00,1.3140691451426125,109.4363028353988,35.034146811796354,154.35453427012354
2024-01-17 03:00:00,1.208432478152722,163.73577135561368,146.21865331132605,385.2801217227016
2024-01-17 04:00:00,2.4342422051739327,154.40309270806884,125.84570299854894,384.9745423879393
2024-01-17 05:00:00,2.596632391679062,73.08438595097826,65.13864440411577,146.2068908981691
2024-01-17 06:00:00,2.9810102840013464,172.37496874859266,147.5964395230621,344.1743737786355
2024-01-17 07:00:00,1.8081982669673873,83.6660857754991,102.22579075635865,177.69866915392038
2024-01-17 08:00:00,1.6770488734777873,83.57264222339346,99.89071898486958,665.7646470064556
2024-01-17 09:00:00,2.4063793120772665,130.54616343401204,119.76878153154385,763.3816181751296
2024-01-17 10:00:00,1.4316070805060432,138.94099022625548,127.41237457081651,150.62153268055704
2024-01-17 11:00:00,2.4909241737583945,137.01293117567167,108.77743287978032,768.580645104191
2024-01-17 12:00:00,2.216825503686024,63.72302560966323,45.371489563944,465.8036195357216
2024-01-17 13:00:00,1.2285785321987792,181.61912939455706,70.59210071933981,309.6959745677117
2024-01-17 14:00:00,1.7517421355829936,89.84000638830591,141.370036839126,153.80345269331445
2024-01-17 15:00:00,1.6555323575760919,69.42723819242062,56.95387342126223,450.43698764929246
2024-01-17 16:00:00,0.27323503577964453,183.31221198034658,74.66004286050159,656.1608811435241
2024-01-17 17:00:00,1.8221429002146008,193.34772473446301,81.84922595330352,594.9605340866888
2024-01-17 18:00:00,1.0105047448957143,179.3191425898176,82.72859876333426,135.15820802478163
2024-01-17 19:00:00,1.6699520190709478,171.4274112087317,103.55274989934306,151.03128475753246
2024-01-17 20:00:00,0.7070865001690034,148.28629709585326,143.16910052936493,382.011297842846
2024-01-17 21:00:00,1.937493066399124,132.6286055913709,58.883125419900594,306.7033458335603
2024-01-17 22:00:00,1.0284033574683262,63.048013986711524,44.58016515611017,262.6690261392335
2024-01-17 23:00:00,0.39226578040934046,111.2679819606048,53.696458783192476,296.70314923609953
2024-01-18 00:00:00,2.3107639528385215,105.9032775518471,136.43098802511236,662.4379203078192
2024-01-18 01:00:00,0.8119828761235262,88.96306756404894,107.49729751862472,750.4596375422977
2024-01-18 02:00:00,1.3886272751808262,158.51301705328774,64.30881470869922,383.5718861692965
2024-01-18 03:00:00,2.753677324694884,124.38136026181562,127.91363267623407,734.277701492748
2024-01-18 04:00:00,2.83422699576733,62.15693238614719,133.36439956361232,325.04699087351736
2024-01-18 05:00:00,2.1298386893911068,83.0274802924717,131.58172064283337,433.5058904406541
2024-01-18 06:00:00,2.2636744243395985,152.4888145489394,140.27118403674655,258.22029847119984
2024-01-18 07:00:00,1.8798539571011748,61.41962892354503,60.26892242080339,548.3332295230907
2024-01-18 08:00:00,1.5194342452883483,177.68103710731532,120.6050314495534,785.2867806223662
2024-01-18 09:00:00,1.5108824813331074,124.27197905209614,85.26473967289681,522.4451672303651
2024-01-18 10:00:00,2.0950369121540753,122.0879865989972,131.0398263468074,350.4698588794842
2024-01-18 11:00:00,2.1341585814266213,138.86116769892766,117.41888125939359,553.4722121933698
2024-01-18 12:00:00,2.083158087451694,173.70214488877238,123.17369357996695,186.04447492577128
2024-01-18 13:00:00,1.9498267630378538,102.17138118532895,108.73942052172858,722.061356185779
2024-01-18 14:00:00,0.43241220609738285,151.70242288385953,51.29145233636483,452.15876554588544
2024-01-18 15:00:00,1.135287218811893,134.85979459936866,95.4032302676326,414.5448194277494
2024-01-18 16:00:00,0.1821048181410697,90.0542405254132,148.160368742941,510.10535191746345
2024-01-18 17:00:00,1.1160948515029379,181.7944979532737,142.48656797965427,537.3487039525817
2024-01-18 18:00:00,0.883061002746754,169.61390324103922,35.1808482956414,150.2430643585591
2024-01-18 19:00:00,1.7924454523720668,148.76777519876384,49.77777788753245,577.8320548563817
2024-01-18 20:00:00,0.7688173232119355,177.5872593641363,45.80745281454743,269.3521762208707
2024-01-18 21:00:00,0.38058064226193733,180.09413014397035,117.11758919823546,599.7668427546129
2024-01-18 22:00:00,0.5359833641056686,156.25444650725524,128.1342395828334,675.7743560689378
2024-01-18 23:00:00,1.8936117408836848,175.55199925455082,55.62136395728063,662.7709552867642
2024-01-19 00:00:00,1.73643612663252,154.62071925039254,90.70232315421947,486.75067718552236
2024-01-19 01:00:00,0.8316548747968429,152.02111576404508,130.88436336134401,464.1189246175258
2024-01-19 02:00:00,0.9182136122299881,142.79170673227765,117.93618537195007,200.0131729375882
2024-01-19 03:00:00,2.2554916535115113,162.9074959336462,95.0684646590218,642.7423052821949
2024-01-19 04:00:00,1.0785387146206031,73.79076579396106,100.84172285505275,289.98656631270006
2024-01-19 05:00:00,2.626683031725246,182.13061387983927,91.0032656299536,447.6867959725626
2024-01-19 06:00:00,2.4124844543129926,180.7765291617848,65.70581415825848,298.9918650492617
2024-01-19 07:00:00,1.1456604744283339,54.387092455183875,97.80263914308193,193.6798540997852
2024-01-19 08:00:00,1.1026881300626012,173.8725125847144,112.66623624601088,540.6903878242156
2024-01-19 09:00:00,2.826832547595629,69.33048012101678,134.79874990329694,138.03242437603268
2024-01-19 10:00:00,1.4985415915122424,100.2678281388713,106.35496247750977,624.05166388834
2024-01-19 11:00:00,1.3706938166850469,161.52623844374116,121.33458444517896,322.31075668278163
2024-01-19 12:00:00,2.1255991345150056,74.11398440724624,49.20859619454876,100.09428510313973
2024-01-19 13:00:00,2.26508763221646,172.69505361785934,85.38689693037479,457.7903974660609
2024-01-19 14:00:00,2.222002127645741,174.82012669366128,31.119794379251196,132.79633596932217
2024-01-19 15:00:00,1.6532029799246157,126.12016006412543,59.60146374259476,293.31869047462965
2024-01-19 16:00:00,0.8195064691696146,50.95788075752504,117.17540581356059,594.8835412190012
2024-01-19 17:00:00,0.18403852025280348,93.05571997623692,149.0171941619236,143.88273513530612
2024-01-19 18:00:00,1.5542938318548734,142.53903775636132,41.90137195046591,687.5369446492016
2024-01-19 19:00:00,1.1338455863270762,197.17792670411353,78.17931790335459,102.67394586100818
2024-01-19 20:00:00,0.9154313166017324,144.77202905250027,126.00851624389914,272.7767084413316
2024-01-19 21:00:00,1.9591553795962,88.97053715962397,54.48427615546786,618.63283930645
2024-01-19 22:00:00,0.4723949646122963,145.1008554649417,96.61019391627435,321.3891048105147
2024-01-19 23:00:00,1.355840686030455,130.99780695737832,117.96855552356098,171.32467164620948
2024-01-20 00:00:00,0.5227072895348323,166.97680927267155,103.91825403122148,352.16374316029953
2024-01-20 01:00:00,1.5667308065395114,66.04709582404377,52.56296815384994,289.27530046916786
2024-01-20 02:00:00,0.8626065513636709,164.1541853753042,72.64614824228873,689.8983315123885
2024-01-20 03:00:00,1.0911892231294176,131.18998680141652,124.05501413824767,319.3435423096002
2024-01-20 04:00:00,1.1680651954464312,194.4488005788492,96.507181695842,652.2527302432051
2024-01-20 05:00:00,2.2813835173766597,101.28082490580292,30.627553625149528,724.3105013675143
2024-01-20 06:00:00,2.4920897585308466,144.89328397009223,121.31889120337127,403.67219370357066
2024-01-20 07:00:00,2.1497004433388547,189.80421582650263,34.23736259282869,736.9602006980745
2024-01-20 08:00:00,2.8573577988413033,65.37645919860189,119.48805392774786,364.122637774235
2024-01-20 09:00:00,1.6032945496406839,190.58427308546766,54.29766721982849,774.8548915430757
2024-01-20 10:00:00,1.3214241725637201,153.18285834512199,144.96881761432564,162.50266716790105
2024-01-20 11:00:00,2.366607778930189,60.175558865775784,74.15289015625014,580.9134865522699
2024-01-20 12:00:00,0.9471916770389095,95.14453504202244,69.23179396056949,445.66982831985007
2024-01-20 13:00:00,2.297035556329969,156.22581329679224,47.86656603989336,371.35416381895294
2024-01-20 14:00:00,0.274308949379635,60.102590220315754,66.67250585882579,542.8983151240207
2024-01-20 15:00:00,2.086204262822003,137.32556902644097,135.19809141938407,592.6999641440318
2024-01-20 16:00:00,0.15330712200893354,101.88245854294351,149.56012051526966,103.05428875521636
2024-01-20 17:00:00,1.799323314251607,143.13732766512157,74.19714366082181,216.86716212303912
2024-01-20 18:00:00,1.0554022181725997,56.86130507187693,83.83327571454511,599.1322354440231
2024-01-20 19:00:00,2.002966679094066,180.73052092285644,116.64851258432844,566.4697895047445
2024-01-20 20:00:00,0.2145804275785757,196.02334537660954,136.34349365580894,776.233253590074
2024-01-20 21:00:00,1.254155178209367,195.33167829285372,101.1653201024141,632.726453175548
2024-01-20 22:00:00,2.1886050712381944,162.44777476143872,76.98308378133953,765.5408954119366
2024-01-20 23:00:00,1.4167861657890377,69.5129360195948,79.51462090183485,591.7783510743649
2024-01-21 00:00:00,1.7587972762705155,163.7394793893534,113.47417757961682,308.6365460476102
2024-01-21 01:00:00,2.02090690052049,53.68803746882023,30.38619163251344,173.75544557559954
2024-01-21 02:00:00,1.6590821295355456,53.318532729349585,104.35072049518088,647.2767043414549
2024-01-21 03:00:00,2.108669550761398,98.54153287243119,72.65916125296289,550.9044550331412
2024-01-21 04:00:00,2.10164132573842,123.29647856069987,125.30367975325011,133.73020867530735
2024-01-21 05:00:00,2.7852789341265116,165.56111267116898,41.15887677877586,352.03532613068484
2024-01-21 06:00:00,1.0908927606829157,152.49430649097576,100.58427203380685,769.7598708390003
2024-01-21 07:00:00,1.544889292328997,116.88540595651224,87.71674678633485,450.2808019971409
2024-01-21 08:00:00,2.8338356700453384,91.04399994224988,107.07906310862728,402.91039521379327
2024-01-21 09:00:00,2.634080958375111,199.56867502365668,37.782431337956204,420.38972361150576
2024-01-21 10:00:00,1.6613135055714277,113.92719533539594,99.59805449137575,246.2179068036146
2024-01-21 11:00:00,1.8696747181543318,117.70805364945132,97.37815055514285,358.09501960535664
2024-01-21 12:00:00,1.0547623659622731,74.54357317875038,97.27921132994051,358.8692791910236
2024-01-21 13:00:00,0.7468327968962657,169.2214323124894,102.41851999157458,136.64851413123068
2024-01-21 14:00:00,1.1773968098799636,154.0523338672233,111.17615246716346,637.2973399625428
2024-01-21 15:00:00,0.8531510654588284,83.11544191831406,126.59867996169237,391.5531023327153
2024-01-21 16:00:00,1.2342995218095272,62.357156842376405,62.37848641538572,675.5259207714963
2024-01-21 17:00:00,0.1725063607854357,152.07489531120694,129.00592922160746,695.2436007839268
2024-01-21 18:00:00,1.9487896153323332,148.17668214217028,89.79068187161444,248.39583828906063
2024-01-21 19:00:00,1.9894585758146701,90.9889290497314,39.24699349611974,560.14743751909
2024-01-21 20:00:00,1.46331072614727,192.62953433756155,37.026111509277506,430.5972629140872
2024-01-21 21:00:00,1.2186393420949686,72.65868376713503,70.1085982435273,716.1097165450395
2024-01-21 22:00:00,0.8690552325726613,114.8502201563903,124.18763725337611,251.01847542351788
2024-01-21 23:00:00,1.998180516862634,191.54238802513984,114.92171216890989,574.469240217031
2024-01-22 00:00:00,1.8694623451077594,112.95909753891834,124.63379576068877,525.4264855769059
2024-01-22 01:00:00,0.9546434012410343,145.77889214961283,92.07228677299312,306.71103430028296
2024-01-22 02:00:00,2.571854368987681,109.63915969441913,82.82387975465886,195.62063255582083
2024-01-22 03:00:00,2.4986278764396115,91.13228035230051,47.69430320475408,556.1478323340937
2024-01-22 04:00:00,2.8326125284760693,197.59664719397423,69.38313043311739,617.0182206926315
2024-01-22 05:00:00,2.4344019299212527,111.40010094725645,82.08232394086502,320.939140634345
2024-01-22 06:00:00,2.2268303918715797,184.11488055187016,40.632051561554064,551.3828228156196
2024-01-22 07:00:00,1.819448985725775,84.49319088366292,56.47343432534535,376.5916353280523
2024-01-22 08:00:00,2.7984696686002497,81.9657056037625,101.78703528764866,599.2448182978324
2024-01-22 09:00:00,2.5856811695940927,54.6701124326767,118.27957370870278,239.45069242583716
2024-01-22 10:00:00,0.8404373402123777,147.75002380638276,149.80170136715395,723.1505018453221
2024-01-22 11:00:00,0.682143471545759,105.27895155856417,141.97359976122692,301.1867175259058
2024-01-22 12:00:00,1.2529267337561036,179.65373747594555,107.10782394422299,357.45019142930704
2024-01-22 13:00:00,1.9916971390124054,120.98148600373358,80.54976639528864,140.66436645624486
2024-01-22 14:00:00,2.224552258629898,195.22901418720826,106.34128376498792,178.0585486248935
2024-01-22 15:00:00,0.4472803916137867,77.82882735546818,124.27819416962784,461.1033318986297
2024-01-22 16:00:00,1.2552487288120517,180.2934751933416,44.20034291080648,287.31487370958007
2024-01-22 17:00:00,0.7788188001175081,166.48952791876127,79.18858676355458,684.836158019536
2024-01-22 18:00:00,1.9398287956292064,165.63827669660782,130.77627427627408,110.28537205846769
2024-01-22 19:00:00,1.7012749331268826,176.71748421753315,76.05995423196528,365.36583407035533
2024-01-22 20:00:00,1.7436447075300572,164.15359864144983,98.62467254726238,336.14188273836487
2024-01-22 21:00:00,1.0838329289966608,143.93304824471232,100.53232330346378,113.52934164232073
2024-01-22 22:00:00,1.0796390046753268,69.68673165235813,52.13715037603672,187.05787930035717
2024-01-22 23:00:00,0.9174046213101522,54.878926923687786,73.46825299827461,389.5498724430447
2024-01-23 00:00:00,0.6127509933018587,188.12717717235302,70.14135464903185,445.00520911321263
2024-01-23 01:00:00,2.3588542750613617,142.49754717811072,33.143605023847776,383.00282307840837
2024-01-23 02:00:00,2.3758020182601545,169.48059364642643,32.90301166696263,471.6563748884657
2024-01-23 03:00:00,2.852988737165527,122.2283527268825,129.8036452410928,516.5921724339771
2024-01-23 04:00:00,2.926286376040027,67.59622834435918,62.76849719673749,106.94667478948494
2024-01-23 05:00:00,2.0938263243497883,68.77786883038257,92.16945194865785,424.8666116174527
2024-01-23 06:00:00,2.537974830361021,152.8347930843457,65.84706883065277,774.4494686213118
2024-01-23 07:00:00,2.872494372909389,114.5458842349194,142.88150941384086,463.3225960906841
2024-01-23 08:00:00,2.632307483247044,80.07870900505051,61.11561106389285,574.2795872212672
2024-01-23 09:00:00,1.3482495940796688,123.73918201121553,81.55881752867221,318.30470054181825
2024-01-23 10:00:00,1.6510882706201953,59.631340561270115,134.72763005815222,641.7939647069338
2024-01-23 11:00:00,0.8877283528542554,137.2957102871598,131.03202801501703,641.0450373132805
2024-01-23 12:00:00,2.4081020545174456,90.34901066526464,52.33217014155328,464.90723335789727
2024-01-23 13:00:00,1.5829397463504966,169.63386509557824,126.31719717548525,783.2096762954495
2024-01-23 14:00:00,0.7072856110069312,96.55429383853607,84.98242640854713,187.88515033385738
2024-01-23 15:00:00,1.4898479782184413,118.28302236227017,87.95626465024262,111.86336542270669
2024-01-23 16:00:00,1.3032437790235714,51.7430809862151,46.017596689913255,639.1107482299672
2024-01-23 17:00:00,0.7333625229211489,60.867033169183834,39.67218165085496,665.0088761554177
2024-01-23 18:00:00,0.22711518439925804,108.87403346100272,117.35271683685183,184.14506038440337
2024-01-23 19:00:00,1.360183478041065,121.99082520756852,89.57533828263597,285.90798307102426
2024-01-23 20:00:00,1.1076026999153696,140.00308221789555,82.42208431382154,112.28665435664024
2024-01-23 21:00:00,1.6910833928780014,93.74938680639548,117.5409874382876,305.3160275463953
2024-01-23 22:00:00,1.290327002223986,154.2472829189814,121.86154787893317,641.1993117430701
2024-01-23 23:00:00,2.07495347808581,179.01835957838068,49.06898012032243,462.5723693988053
2024-01-24 00:00:00,1.6038136775489646,166.97764833400248,103.22701793731696,343.66691521780166
2024-01-24 01:00:00,1.751285465622031,55.94282380225357,46.24248987332226,360.2175064344312
2024-01-24 02:00:00,2.503307205316692,122.07604208867434,120.16501032348548,100.9475380008277
2024-01-24 03:00:00,1.6605191230180725,65.73952676272623,108.83461875205674,309.8603692956651
2024-01-24 04:00:00,1.201043158793499,86.30675237937912,144.79375453001495,552.5211191465514
2024-01-24 05:00:00,1.0405282657712123,197.99938899007196,38.27496196277054,781.93611067145
2024-01-24 06:00:00,2.5102745113472382,71.37433143522699,36.84656653815052,692.9425788887296
2024-01-24 07:00:00,2.2235820158514645,124.8332230177034,63.862448963184015,116.51647525187039
2024-01-24 08:00:00,2.3411722380906665,142.72336014771787,61.404682048308715,728.9924232723876
2024-01-24 09:00:00,1.2794817136110925,155.36974558161558,59.63745588863998,648.2388893090382
2024-01-24 10:00:00,1.0227429511735449,133.9473025230371,138.7505496625244,646.2632864996863
2024-01-24 11:00:00,0.658498853887026,51.46562711287755,59.94554398194073,420.59703130250006
2024-01-24 12:00:00,1.2011751176132057,98.96919623659878,62.63396713543572,378.60370506815195
2024-01-24 13:00:00,1.5504258511580131,127.65674650770671,121.12779149015564,312.04101018323485
2024-01-24 14:00:00,1.0344880901994673,63.179974871725,83.96878109406481,145.98640126805606
2024-01-24 15:00:00,1.0213964534541837,102.59403968137711,123.20526683462174,259.76475444558935
2024-01-24 16:00:00,1.875304687095275,54.980466318704984,37.843938907726226,272.62254448461726
2024-01-24 17:00:00,0.7135480209020677,61.78677457325311,88.50854324080612,438.85394879714113
2024-01-24 18:00:00,1.0279789783196216,109.53849143023942,34.03363202199392,623.2110846176857
2024-01-24 19:00:00,1.5843431123377492,69.90736310645906,37.51838441464254,431.6668798785626
2024-01-24 20:00:00,0.860072862750318,135.1311272392337,138.7724944013293,140.49111461301243
2024-01-24 21:00:00,1.3906200098624721,153.41974537058985,46.70944453411142,770.4528606917427
2024-01-24 22:00:00,1.9747274174934923,170.08800486636244,93.89048187302606,759.9070233658786
2024-01-24 23:00:00,2.2696317247640168,80.02253663672151,79.33147231208478,649.6326802038859
2024-01-25 00:00:00,0.794146961858073,75.12238733886046,71.68119915106112,793.9295310949544
2024-01-25 01:00:00,2.4825847728742505,65.68517605016004,137.9800014824727,481.137632960184
2024-01-25 02:00:00,1.7342325861590688,145.46453743154552,32.61880761305874,773.9378451772443
2024-01-25 03:00:00,1.3700421671911873,155.9713589730352,109.6547623410707,152.92352843172554
2024-01-25 04:00:00,1.851284214368742,54.737921723846306,145.60733210562606,355.97652378295993
2024-01-25 05:00:00,2.9430280637154893,190.43183693655348,97.22018201542103,257.7668876047361
2024-01-25 06:00:00,1.9852361879857392,57.79569254772086,142.41869544397102,237.083158893989
2024-01-25 07:00:00,1.640466133719551,131.19445029516055,36.270945514322854,198.56206422487327
2024-01-25 08:00:00,2.1998144105256765,156.35907791763748,80.25519828889936,535.6895490961977
2024-01-25 09:00:00,1.3338446281496648,180.64536856191285,61.21893491544614,646.9252990231136
2024-01-25 10:00:00,0.9017266562173302,157.11303981986418,117.69851579768758,504.80887959425246
2024-01-25 11:00:00,0.8871689663725573,170.25921246046877,147.7556508596696,202.87389671174677
2024-01-25 12:00:00,0.756091677915539,100.9175288814209,60.78360749330974,667.7866389534296
2024-01-25 13:00:00,0.6743958644733322,172.22376706197684,108.50095217688893,545.16829501461
2024-01-25 14:00:00,0.52765434529882,62.01722695770127,53.77171593116881,371.71599428889687
2024-01-25 15:00:00,1.4281960990131624,184.22249840907915,97.83963054859319,571.891206875244
2024-01-25 16:00:00,0.430747466906073,132.13885642306042,85.67189840260033,281.933485469983
2024-01-25 17:00:00,0.7083716535031925,172.59466549437406,146.64063955578445,341.63454594594737
2024-01-25 18:00:00,1.7935768198120234,117.84774267774502,103.02327272357599,742.2400901923932
2024-01-25 19:00:00,0.9649603673812088,146.53665427947874,71.94076465041826,303.3531539699943
2024-01-25 20:00:00,1.4021027751498338,128.960399140417,43.691494186552006,428.9917877105556
2024-01-25 21:00:00,0.4910863518099772,159.7384282632998,48.14961944819215,723.0987961772103
2024-01-25 22:00:00,0.6345780376173346,62.244497304588435,57.03803159414821,595.4049451872693
2024-01-25 23:00:00,0.4523277099816937,59.052812598584566,60.11599936083576,143.54225831529192
2024-01-26 00:00:00,0.8378701261443295,87.06548510152197,132.07392694093653,203.11213099527924
2024-01-26 01:00:00,1.1865902006151823,73.93170201697825,97.346734593903,105.48911354034178
2024-01-26 02:00:00,1.1040209685534892,180.76753498883025,92.80690936492397,541.6452531604143
2024-01-26 03:00:00,1.0309584581073845,82.88209810370665,43.772264624306096,413.37139778729284
2024-01-26 04:00:00,1.1742844440934155,196.37978837286968,133.2167632019322,193.99239563159287
2024-01-26 05:00:00,1.904520449209984,100.53436876566602,116.73771638501805,770.5538847397393
2024-01-26 06:00:00,1.412667436811585,77.31768735330489,38.12020342800019,470.76180676193394
2024-01-26 07:00:00,1.7115026352406846,168.45477607137187,114.94021166757224,269.32530587902244
2024-01-26 08:00:00,1.939847243601937,148.80616632513141,95.22458608111752,450.4224998082953
2024-01-26 09:00:00,2.2343430478520068,124.72935746797084,39.80704148961339,575.7342329145754
2024-01-26 10:00:00,0.8286242796821972,133.30453264064468,84.99607698343877,153.36745258149514
